danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.372,0.91,2,-5.559,1,0.0392,0.00101,0.0944,0.13,0.756,161.964,audio_features,2EEinN4Zk8MUv4OQuLsTBj,spotify:track:2EEinN4Zk8MUv4OQuLsTBj,https://api.spotify.com/v1/tracks/2EEinN4Zk8MUv4OQuLsTBj,https://api.spotify.com/v1/audio-analysis/2EEinN4Zk8MUv4OQuLsTBj,315333,4
0.508,0.597,4,-8.063,1,0.0396,0.0177,0.000856,0.091,0.185,81.982,audio_features,5BP0oaQ1VhuaznT77CBXQp,spotify:track:5BP0oaQ1VhuaznT77CBXQp,https://api.spotify.com/v1/tracks/5BP0oaQ1VhuaznT77CBXQp,https://api.spotify.com/v1/audio-analysis/5BP0oaQ1VhuaznT77CBXQp,231667,4
0.742,0.844,2,-6.441,1,0.111,0.0838,0,0.418,0.85,113.371,audio_features,3v8PlUFGQQDBIk1J86waCo,spotify:track:3v8PlUFGQQDBIk1J86waCo,https://api.spotify.com/v1/tracks/3v8PlUFGQQDBIk1J86waCo,https://api.spotify.com/v1/audio-analysis/3v8PlUFGQQDBIk1J86waCo,188240,4
0.494,0.657,7,-7.543,1,0.0397,0.0632,0.449,0.0849,0.737,118.194,audio_features,3MWdMCAIFPzcIUdiEi8Pao,spotify:track:3MWdMCAIFPzcIUdiEi8Pao,https://api.spotify.com/v1/tracks/3MWdMCAIFPzcIUdiEi8Pao,https://api.spotify.com/v1/audio-analysis/3MWdMCAIFPzcIUdiEi8Pao,645000,4
0.449,0.793,11,-5.794,0,0.0371,0.0537,0,0.0812,0.453,123.365,audio_features,1A3OA6zON5HHueFm4ejrRF,spotify:track:1A3OA6zON5HHueFm4ejrRF,https://api.spotify.com/v1/tracks/1A3OA6zON5HHueFm4ejrRF,https://api.spotify.com/v1/audio-analysis/1A3OA6zON5HHueFm4ejrRF,202947,4
0.62,0.503,2,-9.77,1,0.0303,0.00662,0,0.333,0.917,105.167,audio_features,4Xne0YjYaY1MtP74svE08d,spotify:track:4Xne0YjYaY1MtP74svE08d,https://api.spotify.com/v1/tracks/4Xne0YjYaY1MtP74svE08d,https://api.spotify.com/v1/audio-analysis/4Xne0YjYaY1MtP74svE08d,245667,4
0.55,0.941,1,-5.721,0,0.0413,0.000872,0.0854,0.101,0.746,95.409,audio_features,5gXlabehojXdqcfFN8ncey,spotify:track:5gXlabehojXdqcfFN8ncey,https://api.spotify.com/v1/tracks/5gXlabehojXdqcfFN8ncey,https://api.spotify.com/v1/audio-analysis/5gXlabehojXdqcfFN8ncey,406987,4
0.522,0.85,7,-4.769,1,0.0361,0.132,0.0338,0.295,0.71,124.216,audio_features,15049rGLXHwrWtE4euUb5C,spotify:track:15049rGLXHwrWtE4euUb5C,https://api.spotify.com/v1/tracks/15049rGLXHwrWtE4euUb5C,https://api.spotify.com/v1/audio-analysis/15049rGLXHwrWtE4euUb5C,346280,4
0.685,0.774,7,-10.15,1,0.0541,0.015,0.776,0.0864,0.282,115.37,audio_features,37wuwV4Y7v2e3kLyvt2fAI,spotify:track:37wuwV4Y7v2e3kLyvt2fAI,https://api.spotify.com/v1/tracks/37wuwV4Y7v2e3kLyvt2fAI,https://api.spotify.com/v1/audio-analysis/37wuwV4Y7v2e3kLyvt2fAI,319667,4
0.32,0.798,10,-7.078,0,0.124,0.00033,0.692,0.176,0.74,84.696,audio_features,38wCbVfMreML5ZhF5iQuKA,spotify:track:38wCbVfMreML5ZhF5iQuKA,https://api.spotify.com/v1/tracks/38wCbVfMreML5ZhF5iQuKA,https://api.spotify.com/v1/audio-analysis/38wCbVfMreML5ZhF5iQuKA,209040,4
