danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,popularity
0.521,0.22,9,-10.202,1,0.0314,0.647,0.00814,0.179,0.135,104.03,audio_features,588zNOzyZ0NbK8kMwYv5lO,spotify:track:588zNOzyZ0NbK8kMwYv5lO,https://api.spotify.com/v1/tracks/588zNOzyZ0NbK8kMwYv5lO,https://api.spotify.com/v1/audio-analysis/588zNOzyZ0NbK8kMwYv5lO,210507,4,41
0.661,0.585,5,-11.255,1,0.0367,0.658,0.876,0.102,0.606,129.98,audio_features,2LY0DjFGGF0JQugFzWSGpi,spotify:track:2LY0DjFGGF0JQugFzWSGpi,https://api.spotify.com/v1/tracks/2LY0DjFGGF0JQugFzWSGpi,https://api.spotify.com/v1/audio-analysis/2LY0DjFGGF0JQugFzWSGpi,273533,4,54
0.492,0.841,0,-9.181,0,0.0904,0.729,0.00027,0.101,0.313,177.869,audio_features,1nTgtGpUoKpA97ZbgZPiZR,spotify:track:1nTgtGpUoKpA97ZbgZPiZR,https://api.spotify.com/v1/tracks/1nTgtGpUoKpA97ZbgZPiZR,https://api.spotify.com/v1/audio-analysis/1nTgtGpUoKpA97ZbgZPiZR,194907,4,53
0.526,0.458,5,-9.472,1,0.0384,0.766,0.000335,0.109,0.501,76.972,audio_features,5ClDPw47BORurTM0yTwuS7,spotify:track:5ClDPw47BORurTM0yTwuS7,https://api.spotify.com/v1/tracks/5ClDPw47BORurTM0yTwuS7,https://api.spotify.com/v1/audio-analysis/5ClDPw47BORurTM0yTwuS7,251173,4,68
0.334,0.397,7,-7.993,1,0.0283,0.558,0.0781,0.126,0.0351,92.291,audio_features,0u4rkpmNtgcFxYHepnVF4v,spotify:track:0u4rkpmNtgcFxYHepnVF4v,https://api.spotify.com/v1/tracks/0u4rkpmNtgcFxYHepnVF4v,https://api.spotify.com/v1/audio-analysis/0u4rkpmNtgcFxYHepnVF4v,273107,4,68
0.383,0.547,5,-9.899,0,0.0376,0.771,0.00216,0.0913,0.282,91.899,audio_features,6L2KynUEZFPvNZZHD3AjtL,spotify:track:6L2KynUEZFPvNZZHD3AjtL,https://api.spotify.com/v1/tracks/6L2KynUEZFPvNZZHD3AjtL,https://api.spotify.com/v1/audio-analysis/6L2KynUEZFPvNZZHD3AjtL,273893,4,58
0.636,0.379,11,-16.21,1,0.029,0.759,0.852,0.114,0.341,105.016,audio_features,2EH99L821vO7FTvKVo5YnJ,spotify:track:2EH99L821vO7FTvKVo5YnJ,https://api.spotify.com/v1/tracks/2EH99L821vO7FTvKVo5YnJ,https://api.spotify.com/v1/audio-analysis/2EH99L821vO7FTvKVo5YnJ,300278,4,62
0.402,0.476,0,-8.823,1,0.0289,0.334,0.0701,0.0947,0.164,86.06,audio_features,7DeJ8TdwgNpz6Un0SiskhX,spotify:track:7DeJ8TdwgNpz6Un0SiskhX,https://api.spotify.com/v1/tracks/7DeJ8TdwgNpz6Un0SiskhX,https://api.spotify.com/v1/audio-analysis/7DeJ8TdwgNpz6Un0SiskhX,282147,4,56
0.344,0.447,6,-8.408,0,0.0254,0.173,0.723,0.12,0.242,88.678,audio_features,5Cy19QL3dXCbqonYBNMDbF,spotify:track:5Cy19QL3dXCbqonYBNMDbF,https://api.spotify.com/v1/tracks/5Cy19QL3dXCbqonYBNMDbF,https://api.spotify.com/v1/audio-analysis/5Cy19QL3dXCbqonYBNMDbF,381640,4,54
0.486,0.638,0,-6.231,1,0.0323,0.000921,0,0.078,0.178,144.458,audio_features,2fpDrL2Vpee0JnM6AoUFvl,spotify:track:2fpDrL2Vpee0JnM6AoUFvl,https://api.spotify.com/v1/tracks/2fpDrL2Vpee0JnM6AoUFvl,https://api.spotify.com/v1/audio-analysis/2fpDrL2Vpee0JnM6AoUFvl,199827,4,54
