danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,popularity
0.513,0.88,7,-4.69,0,0.0309,9.59e-05,0.00614,0.0824,0.495,92.358,audio_features,60fUDmIWuKhngaeBIVhqIV,spotify:track:60fUDmIWuKhngaeBIVhqIV,https://api.spotify.com/v1/tracks/60fUDmIWuKhngaeBIVhqIV,https://api.spotify.com/v1/audio-analysis/60fUDmIWuKhngaeBIVhqIV,269533,4,62
0.338,0.979,4,-3.564,0,0.0581,3.48e-05,0.0121,0.061,0.36,90.848,audio_features,7KcYTtKsLs1JnNYYohHNv0,spotify:track:7KcYTtKsLs1JnNYYohHNv0,https://api.spotify.com/v1/tracks/7KcYTtKsLs1JnNYYohHNv0,https://api.spotify.com/v1/audio-analysis/7KcYTtKsLs1JnNYYohHNv0,350644,4,56
0.46,0.876,5,-5.39,1,0.045,6.85e-05,0.798,0.151,0.499,164.992,audio_features,5gNyrx8elXaXXs3vFC1ufZ,spotify:track:5gNyrx8elXaXXs3vFC1ufZ,https://api.spotify.com/v1/tracks/5gNyrx8elXaXXs3vFC1ufZ,https://api.spotify.com/v1/audio-analysis/5gNyrx8elXaXXs3vFC1ufZ,263787,3,57
0.264,0.986,11,-5.059,1,0.102,4.1e-06,0.00624,0.0535,0.223,106.161,audio_features,46nRBzivoiRAs3Bouh6RbS,spotify:track:46nRBzivoiRAs3Bouh6RbS,https://api.spotify.com/v1/tracks/46nRBzivoiRAs3Bouh6RbS,https://api.spotify.com/v1/audio-analysis/46nRBzivoiRAs3Bouh6RbS,274587,4,26
0.498,0.946,2,-4.793,1,0.0602,0.000121,2.56e-05,0.359,0.31,106.275,audio_features,5PCKCffFrcyUvnhxJoPlK2,spotify:track:5PCKCffFrcyUvnhxJoPlK2,https://api.spotify.com/v1/tracks/5PCKCffFrcyUvnhxJoPlK2,https://api.spotify.com/v1/audio-analysis/5PCKCffFrcyUvnhxJoPlK2,213000,4,57
0.5,0.947,7,-5.75,0,0.122,0.000597,0.00223,0.125,0.267,120.021,audio_features,67AwhpUrZfSLwK2ekFptmM,spotify:track:67AwhpUrZfSLwK2ekFptmM,https://api.spotify.com/v1/tracks/67AwhpUrZfSLwK2ekFptmM,https://api.spotify.com/v1/audio-analysis/67AwhpUrZfSLwK2ekFptmM,221974,4,54
0.494,0.973,10,-4.509,0,0.108,0.000209,0.0276,0.357,0.367,94.997,audio_features,2y5ZL8DvcXewQYfjVZOlT2,spotify:track:2y5ZL8DvcXewQYfjVZOlT2,https://api.spotify.com/v1/tracks/2y5ZL8DvcXewQYfjVZOlT2,https://api.spotify.com/v1/audio-analysis/2y5ZL8DvcXewQYfjVZOlT2,238493,4,49
0.275,0.99,10,-2.904,0,0.469,6.42e-05,0.0128,0.0878,0.146,109.866,audio_features,4CDMiGPH6S5T9ZmsFyo7NM,spotify:track:4CDMiGPH6S5T9ZmsFyo7NM,https://api.spotify.com/v1/tracks/4CDMiGPH6S5T9ZmsFyo7NM,https://api.spotify.com/v1/audio-analysis/4CDMiGPH6S5T9ZmsFyo7NM,299107,4,50
0.413,0.969,11,-4.91,0,0.0822,0.000159,0.344,0.18,0.179,75.026,audio_features,4HlVUapocBDBqkPtET2knz,spotify:track:4HlVUapocBDBqkPtET2knz,https://api.spotify.com/v1/tracks/4HlVUapocBDBqkPtET2knz,https://api.spotify.com/v1/audio-analysis/4HlVUapocBDBqkPtET2knz,259960,4,53
0.432,0.733,1,-8.71,1,0.0525,0.00702,0.822,0.108,0.0395,123.989,audio_features,1yH9OgqxDslG24QXxvpvo7,spotify:track:1yH9OgqxDslG24QXxvpvo7,https://api.spotify.com/v1/tracks/1yH9OgqxDslG24QXxvpvo7,https://api.spotify.com/v1/audio-analysis/1yH9OgqxDslG24QXxvpvo7,499067,4,41
