danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,popularity
0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,audio_features,0FE9t6xYkqWXU2ahLh6D8X,spotify:track:0FE9t6xYkqWXU2ahLh6D8X,https://api.spotify.com/v1/tracks/0FE9t6xYkqWXU2ahLh6D8X,https://api.spotify.com/v1/audio-analysis/0FE9t6xYkqWXU2ahLh6D8X,233713,4,85
0.803,0.631,8,-4.213,1,0.0444,0.102,7.39e-06,0.0858,0.659,104.999,audio_features,0SJPThTy7ynySPF4euczx7,spotify:track:0SJPThTy7ynySPF4euczx7,https://api.spotify.com/v1/tracks/0SJPThTy7ynySPF4euczx7,https://api.spotify.com/v1/audio-analysis/0SJPThTy7ynySPF4euczx7,216575,4,24
0.707,0.75,0,-4.421,0,0.0824,0.27,0,0.37,0.736,149.997,audio_features,2VhPOtIQw2UpQmRVevdviU,spotify:track:2VhPOtIQw2UpQmRVevdviU,https://api.spotify.com/v1/tracks/2VhPOtIQw2UpQmRVevdviU,https://api.spotify.com/v1/audio-analysis/2VhPOtIQw2UpQmRVevdviU,199373,4,57
0.481,0.451,5,-6.095,0,0.0347,0.336,0,0.0872,0.289,157.966,audio_features,0ENSn4fwAbCGeFGVUbXEU3,spotify:track:0ENSn4fwAbCGeFGVUbXEU3,https://api.spotify.com/v1/tracks/0ENSn4fwAbCGeFGVUbXEU3,https://api.spotify.com/v1/audio-analysis/0ENSn4fwAbCGeFGVUbXEU3,295493,4,69
0.791,0.26,4,-8.322,1,0.0365,0.572,0,0.118,0.725,99.907,audio_features,3rdTo5LQGou3pS2ZLxTAcQ,spotify:track:3rdTo5LQGou3pS2ZLxTAcQ,https://api.spotify.com/v1/tracks/3rdTo5LQGou3pS2ZLxTAcQ,https://api.spotify.com/v1/audio-analysis/3rdTo5LQGou3pS2ZLxTAcQ,181293,4,59
0.683,0.427,8,-6.827,1,0.0777,0.368,0,0.0604,0.426,113.634,audio_features,1sXUWdKx03aP9Gmzft58rt,spotify:track:1sXUWdKx03aP9Gmzft58rt,https://api.spotify.com/v1/tracks/1sXUWdKx03aP9Gmzft58rt,https://api.spotify.com/v1/audio-analysis/1sXUWdKx03aP9Gmzft58rt,176347,4,79
0.777,0.898,4,-4.461,1,0.0581,0.0322,0,0.313,0.866,111.996,audio_features,33NHr7lu7tCMjK05jUj1v0,spotify:track:33NHr7lu7tCMjK05jUj1v0,https://api.spotify.com/v1/tracks/33NHr7lu7tCMjK05jUj1v0,https://api.spotify.com/v1/audio-analysis/33NHr7lu7tCMjK05jUj1v0,211787,4,17
0.628,0.698,6,-5.608,0,0.105,0.0472,0.00143,0.0907,0.732,89.976,audio_features,27SdWb2rFzO6GWiYDBTD9j,spotify:track:27SdWb2rFzO6GWiYDBTD9j,https://api.spotify.com/v1/tracks/27SdWb2rFzO6GWiYDBTD9j,https://api.spotify.com/v1/audio-analysis/27SdWb2rFzO6GWiYDBTD9j,211667,4,78
0.667,0.83,0,-5.715,1,0.0749,0.0123,0,0.191,0.701,113.03,audio_features,6JV2JOEocMgcZxYSZelKcc,spotify:track:6JV2JOEocMgcZxYSZelKcc,https://api.spotify.com/v1/tracks/6JV2JOEocMgcZxYSZelKcc,https://api.spotify.com/v1/audio-analysis/6JV2JOEocMgcZxYSZelKcc,236002,4,80
0.604,0.787,8,-6.287,1,0.0299,0.113,0.0723,0.134,0.39,120.047,audio_features,0lXlx9l0CXCwdxRdXCzdpA,spotify:track:0lXlx9l0CXCwdxRdXCzdpA,https://api.spotify.com/v1/tracks/0lXlx9l0CXCwdxRdXCzdpA,https://api.spotify.com/v1/audio-analysis/0lXlx9l0CXCwdxRdXCzdpA,290093,4,47
