danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,popularity
0.574,0.387,5,-9.322,0,0.0327,0.676,1.63e-06,0.115,0.21,152.137,audio_features,0bJfTaDSj7yIJKADm1cTom,spotify:track:0bJfTaDSj7yIJKADm1cTom,https://api.spotify.com/v1/tracks/0bJfTaDSj7yIJKADm1cTom,https://api.spotify.com/v1/audio-analysis/0bJfTaDSj7yIJKADm1cTom,231413,4,28
0.526,0.377,5,-9.762,1,0.0253,0.563,0,0.0799,0.313,143.984,audio_features,5bxythiVpxTD2nHZMmD8m1,spotify:track:5bxythiVpxTD2nHZMmD8m1,https://api.spotify.com/v1/tracks/5bxythiVpxTD2nHZMmD8m1,https://api.spotify.com/v1/audio-analysis/5bxythiVpxTD2nHZMmD8m1,164000,4,58
0.537,0.455,2,-6.642,1,0.027,0.696,0,0.14,0.37,145.04,audio_features,6v4fEiOFSrBu1wRGO1qBLs,spotify:track:6v4fEiOFSrBu1wRGO1qBLs,https://api.spotify.com/v1/tracks/6v4fEiOFSrBu1wRGO1qBLs,https://api.spotify.com/v1/audio-analysis/6v4fEiOFSrBu1wRGO1qBLs,221060,4,48
0.584,0.536,10,-8.158,1,0.0279,0.112,0,0.456,0.44,126.996,audio_features,6J7cSyvSCnPwv3vqHchEfL,spotify:track:6J7cSyvSCnPwv3vqHchEfL,https://api.spotify.com/v1/tracks/6J7cSyvSCnPwv3vqHchEfL,https://api.spotify.com/v1/audio-analysis/6J7cSyvSCnPwv3vqHchEfL,243227,4,68
0.574,0.508,5,-8.372,1,0.0277,0.803,1.08e-06,0.148,0.488,138.146,audio_features,5GcSA1mDvn4GyuPU0XHm8h,spotify:track:5GcSA1mDvn4GyuPU0XHm8h,https://api.spotify.com/v1/tracks/5GcSA1mDvn4GyuPU0XHm8h,https://api.spotify.com/v1/audio-analysis/5GcSA1mDvn4GyuPU0XHm8h,245213,4,40
0.558,0.563,2,-6.593,1,0.0276,0.846,2.14e-06,0.0657,0.351,133.113,audio_features,4Qt5o43KerMzgh0PNPm6Q1,spotify:track:4Qt5o43KerMzgh0PNPm6Q1,https://api.spotify.com/v1/tracks/4Qt5o43KerMzgh0PNPm6Q1,https://api.spotify.com/v1/audio-analysis/4Qt5o43KerMzgh0PNPm6Q1,207053,4,55
0.521,0.421,7,-9.503,1,0.0324,0.638,0,0.0874,0.562,153.082,audio_features,6fEonsnOM8IiqFDuiqukMc,spotify:track:6fEonsnOM8IiqFDuiqukMc,https://api.spotify.com/v1/tracks/6fEonsnOM8IiqFDuiqukMc,https://api.spotify.com/v1/audio-analysis/6fEonsnOM8IiqFDuiqukMc,221042,4,54
0.403,0.478,1,-6.186,1,0.027,0.771,0,0.111,0.474,173.712,audio_features,79hjAXUXQsWzfG6A7Lom1x,spotify:track:79hjAXUXQsWzfG6A7Lom1x,https://api.spotify.com/v1/tracks/79hjAXUXQsWzfG6A7Lom1x,https://api.spotify.com/v1/audio-analysis/79hjAXUXQsWzfG6A7Lom1x,204667,4,40
0.384,0.509,7,-12.239,1,0.0308,0.435,0.00477,0.114,0.341,144.789,audio_features,1GdZplkK8akMAlqr0GGPlw,spotify:track:1GdZplkK8akMAlqr0GGPlw,https://api.spotify.com/v1/tracks/1GdZplkK8akMAlqr0GGPlw,https://api.spotify.com/v1/audio-analysis/1GdZplkK8akMAlqr0GGPlw,140883,3,38
0.496,0.614,1,-4.915,1,0.0293,0.114,0,0.116,0.517,76.028,audio_features,2fWRRecCCnzAE4gLBUjz8M,spotify:track:2fWRRecCCnzAE4gLBUjz8M,https://api.spotify.com/v1/tracks/2fWRRecCCnzAE4gLBUjz8M,https://api.spotify.com/v1/audio-analysis/2fWRRecCCnzAE4gLBUjz8M,257693,4,46
0.499,0.705,11,-4.977,1,0.0311,0.122,2.01e-05,0.323,0.654,145.921,audio_features,7MtvRwik3mC1095rmCBQau,spotify:track:7MtvRwik3mC1095rmCBQau,https://api.spotify.com/v1/tracks/7MtvRwik3mC1095rmCBQau,https://api.spotify.com/v1/audio-analysis/7MtvRwik3mC1095rmCBQau,212699,4,48
0.387,0.352,8,-6.864,1,0.027,0.859,0,0.135,0.137,86.168,audio_features,0nMOZnZA4GnipZXswSmCS6,spotify:track:0nMOZnZA4GnipZXswSmCS6,https://api.spotify.com/v1/tracks/0nMOZnZA4GnipZXswSmCS6,https://api.spotify.com/v1/audio-analysis/0nMOZnZA4GnipZXswSmCS6,181029,4,58
0.522,0.496,11,-5.508,1,0.0295,0.604,0,0.331,0.411,139.934,audio_features,2CePJFAdroNJcLT0THVemC,spotify:track:2CePJFAdroNJcLT0THVemC,https://api.spotify.com/v1/tracks/2CePJFAdroNJcLT0THVemC,https://api.spotify.com/v1/audio-analysis/2CePJFAdroNJcLT0THVemC,290787,4,1
